id,name,key,is_visible,is_upper_class,is_special,gender,min_lv,max_lv,base_HP,base_Str,base_Mag,base_Skl,base_Spd,base_Lck,base_Def,base_Res,growth_rate_HP,growth_rate_Str,growth_rate_Mag,growth_rate_Skl,growth_rate_Spd,growth_rate_Lck,growth_rate_Def,growth_rate_Res,max_HP,max_Str,max_Mag,max_Skl,max_Spd,max_Lck,max_Def,max_Res
1,白の血族,hoshido_noble,1,1,0,0,21,40,19,10,4,5,6,4,7,3,15,15,10,10,10,10,15,0,60,34,28,29,30,33,31,28
2,侍,samurai,1,0,0,0,1,20,17,4,0,5,8,3,3,3,10,10,0,15,20,15,0,10,40,20,16,23,25,24,18,20
3,剣聖,swordmaster,1,1,0,0,21,40,18,6,2,7,11,4,5,5,10,10,5,15,20,15,0,10,55,30,28,32,35,33,27,31
4,兵法者,master_of_arms,1,1,0,0,21,40,20,8,0,6,9,3,7,3,20,15,0,10,10,10,10,0,65,33,25,30,30,31,31,28
5,鬼人,oni_savage,1,0,0,0,1,20,18,6,1,2,5,0,7,1,20,20,10,0,10,0,20,0,45,24,19,16,20,17,23,18
6,修羅,oni_chieftain,1,1,0,0,21,40,19,9,5,2,7,0,10,5,10,20,15,0,10,0,20,5,60,34,28,25,30,25,36,31
7,鍛冶,blacksmith,1,1,0,0,21,40,21,8,0,9,8,3,8,2,20,15,0,15,10,5,15,0,65,33,25,32,31,30,32,27
8,槍術士,spear_fighter,1,0,0,0,1,20,17,6,0,6,6,2,5,2,15,15,0,15,15,5,10,5,40,22,15,23,22,21,22,21
9,槍聖,spear_master,1,1,0,0,21,40,18,9,0,8,8,3,7,3,15,15,0,15,15,5,10,5,60,34,25,33,32,29,30,29
10,婆娑羅,basara,1,1,0,0,21,40,20,7,5,7,7,5,7,6,20,10,10,10,10,15,5,10,65,31,30,30,31,35,30,32
11,呪い師,diviner,1,0,0,0,1,20,15,0,4,5,6,1,1,3,0,5,15,10,15,5,0,10,35,17,22,20,23,19,16,20
12,陰陽師,onmyoji,1,1,0,0,21,40,16,0,7,6,7,2,3,6,0,0,20,10,15,0,0,15,45,25,33,31,32,27,25,31
13,修験者/巫女,monk_shrine_maid,1,0,0,0,1,20,16,0,3,5,5,4,2,5,0,5,10,10,15,15,0,20,35,18,21,20,22,23,17,24
14,山伏,great_master,1,1,0,1,21,40,19,8,6,6,8,5,6,7,10,15,5,5,15,15,10,10,55,32,30,31,33,32,28,32
15,戦巫女,priestess,1,1,0,2,21,40,19,6,7,6,9,5,5,8,10,10,10,5,15,15,0,20,50,29,32,30,33,34,26,34
16,天馬武者,sky_knight,1,0,0,0,1,20,16,3,0,5,7,4,2,6,0,10,0,10,15,20,0,20,35,19,16,21,23,25,18,25
17,聖天馬武者,falcon_knight,1,1,0,0,21,40,18,5,4,6,10,5,5,9,0,10,10,10,15,20,0,20,55,28,27,30,34,35,27,35
18,金鵄武者,kinshi_knight,1,1,0,0,21,40,17,4,1,9,8,5,4,7,0,5,0,15,15,15,0,15,50,27,26,33,31,34,25,31
19,弓使い,archer,1,0,0,0,1,20,17,5,0,7,5,2,4,1,10,15,0,15,15,5,10,0,40,21,15,23,21,20,20,17
20,弓聖,sniper,1,1,0,0,21,40,19,7,0,10,9,3,6,2,10,15,0,20,15,5,10,0,55,31,25,35,33,30,31,28
21,忍,ninja,1,0,0,0,1,20,16,3,0,8,8,1,3,3,5,5,0,20,20,0,5,15,35,17,15,25,25,18,19,20
22,上忍,master_ninja,1,1,0,0,21,40,17,5,0,10,11,2,4,8,5,5,0,20,20,0,5,20,55,27,25,35,35,28,26,34
23,絡繰師,mechanist,1,1,0,0,21,40,18,7,0,9,7,2,6,6,10,10,0,15,10,5,5,15,60,30,25,33,30,30,31,31
