id,name,key,is_avator,is_servant,gender,is_child,Class,class_id,growth_rate_HP,growth_rate_Str,growth_rate_Mag,growth_rate_Skl,growth_rate_Spd,growth_rate_Lck,growth_rate_Def,growth_rate_Res,max_Str,max_Mag,max_Skl,max_Spd,max_Lck,max_Def,max_Res
1,カムイ,corrin,1,0,0,0,nohr_prince_princess,30,45,45,30,40,45,45,35,25,0,0,0,0,0,0,0
2,フェリシア,felicia,0,1,2,0,maid_butler,52,40,10,35,30,40,55,15,35,-2,2,0,1,0,-1,1
3,ジョーカー,jakob,0,1,1,0,maid_butler,52,50,30,15,40,35,45,25,25,2,-2,2,0,-1,0,-1
4,スズカゼ,kaze,0,0,1,0,ninja,21,55,40,0,45,65,20,20,35,-2,0,2,3,-2,-1,1
5,アクア,azura,0,0,2,0,songstress,28,25,50,25,60,60,40,15,35,0,0,1,3,0,-3,0
6,サイラス,silas,0,0,1,0,cavalier,32,40,45,5,50,40,40,40,25,1,0,2,0,-1,0,-1
7,アシュラ,shura,0,0,1,0,adventurer,43,30,25,10,20,35,30,15,35,-1,0,-1,3,-1,-2,2
8,イザナ,izana,0,0,1,0,onmyoji,12,45,15,35,55,30,45,35,35,0,1,1,-2,0,0,1
9,モズメ,mozu,0,0,2,0,villager,29,30,40,5,50,55,45,35,30,0,0,1,1,1,0,-2
10,リンカ,rinkah,0,0,2,0,oni_savage,5,20,25,15,50,45,35,45,20,-1,0,-2,1,0,2,0
11,サクラ,sakura,0,0,2,0,monk_shrine_maid,13,45,30,50,40,40,55,30,20,0,2,-1,1,0,-1,0
12,カザハナ,hana,0,0,2,0,samurai,2,25,55,10,45,55,25,20,30,1,0,1,2,-1,-3,1
13,ツバキ,subaki,0,0,1,0,sky_knight,16,55,30,20,50,20,25,45,5,-1,0,2,-2,-1,3,-1
14,サイゾウ,saizo,0,0,1,0,ninja,21,40,50,45,60,30,55,45,10,1,0,3,-2,0,1,-2
15,オロチ,orochi,0,0,2,0,diviner,11,35,5,65,50,15,35,25,45,0,3,2,-2,-1,-2,1
16,ヒノカ,hinoka,0,0,2,0,sky_knight,16,45,45,15,40,45,40,35,40,1,-1,-1,1,0,-1,2
17,アサマ,azama,0,0,1,0,monk_shrine_maid,13,55,50,20,40,45,40,40,20,2,-3,0,1,0,1,0
18,セツナ,setsuna,0,0,2,0,archer,19,30,20,0,30,60,30,15,40,0,0,1,3,-1,-1,-1
19,ツクヨミ,hayato,0,0,1,0,diviner,11,50,30,40,30,45,60,40,20,0,1,-1,2,1,-1,-1
