id,unit_id,fixed_parent,possible_parent,unit_key,fixed_parent_key,possible_parent_key
1,48,1,2,kana,corrin,felicia
2,48,1,3,kana,corrin,jakob
3,48,1,4,kana,corrin,kaze
4,48,1,5,kana,corrin,azura
5,48,1,6,kana,corrin,silas
6,48,1,7,kana,corrin,shura
7,48,1,8,kana,corrin,izana
8,48,1,9,kana,corrin,mozu
9,48,1,10,kana,corrin,rinkah
10,48,1,11,kana,corrin,sakura
11,48,1,12,kana,corrin,hana
12,48,1,13,kana,corrin,subaki
13,48,1,14,kana,corrin,saizo
14,48,1,15,kana,corrin,orochi
15,48,1,16,kana,corrin,hinoka
16,48,1,17,kana,corrin,azama
17,48,1,18,kana,corrin,setsuna
18,48,1,19,kana,corrin,hayato
19,48,1,20,kana,corrin,oboro
20,48,1,21,kana,corrin,hinata
21,48,1,22,kana,corrin,takumi
22,48,1,23,kana,corrin,kagero
23,48,1,24,kana,corrin,reina
24,48,1,25,kana,corrin,kaden
25,48,1,26,kana,corrin,ryoma
26,48,1,27,kana,corrin,scarlet
27,48,1,28,kana,corrin,yukimura
28,48,1,29,kana,corrin,gunter
29,48,1,30,kana,corrin,elise
30,48,1,31,kana,corrin,arthur
31,48,1,32,kana,corrin,effie
32,48,1,33,kana,corrin,odin
33,48,1,34,kana,corrin,niles
34,48,1,35,kana,corrin,nyx
35,48,1,36,kana,corrin,camilla
36,48,1,37,kana,corrin,selena
37,48,1,38,kana,corrin,beruka
38,48,1,39,kana,corrin,laslow
39,48,1,40,kana,corrin,peri
40,48,1,41,kana,corrin,benny
41,48,1,42,kana,corrin,charlotte
42,48,1,43,kana,corrin,leo
43,48,1,44,kana,corrin,keaton
44,48,1,45,kana,corrin,xander
45,48,1,46,kana,corrin,flora 
46,48,1,47,kana,corrin,fuga
47,48,1,69,kana,corrin,anna
48,48,1,49,kana,corrin,shigure
49,48,1,50,kana,corrin,dwyer
50,48,1,51,kana,corrin,sophie
51,48,1,52,kana,corrin,midori
52,48,1,53,kana,corrin,shiro
53,48,1,54,kana,corrin,kiragi
54,48,1,55,kana,corrin,asugi
55,48,1,56,kana,corrin,selkie
56,48,1,57,kana,corrin,hisame
57,48,1,58,kana,corrin,mitama
58,48,1,59,kana,corrin,caeldori
59,48,1,60,kana,corrin,rhajat
60,48,1,61,kana,corrin,siegbert
61,48,1,62,kana,corrin,forrest
62,48,1,63,kana,corrin,ignatius
63,48,1,64,kana,corrin,velouria
64,48,1,65,kana,corrin,percy
65,48,1,66,kana,corrin,ophelia
66,48,1,67,kana,corrin,soleil
67,48,1,68,kana,corrin,nina
68,49,5,1,shigure,azura,corrin
69,49,5,3,shigure,azura,jakob
70,49,5,4,shigure,azura,kaze
71,49,5,6,shigure,azura,silas
72,49,5,13,shigure,azura,subaki
73,49,5,14,shigure,azura,saizo
74,49,5,17,shigure,azura,azama
75,49,5,19,shigure,azura,hayato
76,49,5,21,shigure,azura,hinata
77,49,5,22,shigure,azura,takumi
